vivienda_id,tecnico_id,fecha,tipo,avance_verificado,estado_relevado,observacion,diferencia_ong
SIM-2025-1452,1,15-06-2026,primera,43,Avanzada,"Materiales en obra, trabajo activo.",-8
SIM-2025-1452,1,15-06-2026,segunda,43,Avanzada,Obra en progreso normal.,-5
SIM-2026-1454,2,15-06-2026,primera,39,Avanzada,,-4
SIM-2026-1454,2,15-06-2026,segunda,39,Avanzada,Se verificó avance conforme al cronograma.,-2
SIM-2024-1456,2,15-06-2026,primera,100,Finalizada,,-7
SIM-2026-1460,1,15-06-2026,primera,68,Avanzada,Obra en progreso normal.,-4
SIM-2026-1460,1,15-06-2026,segunda,68,Avanzada,"Materiales en obra, trabajo activo.",-2
SIM-2024-1463,1,15-06-2026,primera,35,Iniciada,,12
SIM-2024-1463,1,15-06-2026,segunda,51,Avanzada,Obra en progreso normal.,-4
SIM-2025-1464,2,15-06-2026,primera,17,Iniciada,,9
SIM-2025-1464,2,15-06-2026,segunda,23,Iniciada,Equipo de trabajo reducido.,3
SIM-2026-1466,1,15-06-2026,primera,6,Iniciada,Sin actividad registrada en visita.,-5
SIM-2026-1466,1,15-06-2026,segunda,6,Iniciada,,-1
SIM-2025-1467,3,15-06-2026,primera,59,Avanzada,Se verificó avance conforme al cronograma.,13
SIM-2026-1475,5,15-06-2026,primera,26,Iniciada,,10
SIM-2026-1477,1,15-06-2026,primera,33,Iniciada,,10
SIM-2026-1477,1,15-06-2026,segunda,36,Avanzada,Obra en progreso normal.,7
SIM-2025-1478,5,15-06-2026,primera,55,Avanzada,,-3
SIM-2025-1481,4,15-06-2026,primera,95,Avanzada,Obra próxima a finalizar.,3
SIM-2025-1481,4,15-06-2026,segunda,95,Avanzada,,9
SIM-2026-1483,1,15-06-2026,primera,0,Iniciada,,14
SIM-2026-1483,1,15-06-2026,segunda,0,Iniciada,Terreno con problemas de acceso.,9
SIM-2026-1484,1,15-06-2026,primera,2,Iniciada,,-1
SIM-2026-1484,1,15-06-2026,segunda,2,Iniciada,Equipo de trabajo reducido.,0
SIM-2026-1485,1,15-06-2026,primera,6,Iniciada,,11
SIM-2026-1485,1,15-06-2026,segunda,11,Iniciada,,6
SIM-2024-1486,1,15-06-2026,primera,19,Iniciada,,-5
SIM-2025-1487,1,15-06-2026,primera,72,Avanzada,Obra próxima a finalizar.,13
SIM-2025-1487,1,15-06-2026,segunda,87,Avanzada,,-2
SIM-2026-1488,1,15-06-2026,primera,13,Iniciada,Obra paralizada por falta de materiales.,3
SIM-2025-1490,1,15-06-2026,primera,77,Avanzada,,6
SIM-2025-1490,1,15-06-2026,segunda,85,Avanzada,Calidad de construcción satisfactoria.,-2
SIM-2025-1491,2,15-06-2026,primera,12,Iniciada,,-7
SIM-2023-1496,1,15-06-2026,primera,34,Iniciada,,14
SIM-2023-1496,1,15-06-2026,segunda,41,Avanzada,,7
SIM-2025-1498,1,15-06-2026,primera,50,Avanzada,Obra en progreso normal.,10
SIM-2026-1499,1,15-06-2026,primera,76,Avanzada,,1
